Log Started at Saturday, June 01, 2019 07:57:43
FileVersion: 1.1.3.1395
ProductVersion: 1.1.3.1395

--- CPU detection ---
Number of system processors: 4
Number of available processors: 4
Processor 0:
CPU: GenuineIntel Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz
Family: 6, Model: 14, Stepping: 9
FPU: on-chip
CPU Speed (estimated): 3407.980458 MHz
MMX: present
SSE: present
3DNow!: not present
Serial number not present or disabled

Processor 1:
CPU: GenuineIntel Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz
Family: 6, Model: 14, Stepping: 9
FPU: on-chip
CPU Speed (estimated): 3407.482832 MHz
MMX: present
SSE: present
3DNow!: not present
Serial number not present or disabled

Processor 2:
CPU: GenuineIntel Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz
Family: 6, Model: 14, Stepping: 9
FPU: on-chip
CPU Speed (estimated): 3407.977600 MHz
MMX: present
SSE: present
3DNow!: not present
Serial number not present or disabled

Processor 3:
CPU: GenuineIntel Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz
Family: 6, Model: 14, Stepping: 9
FPU: on-chip
CPU Speed (estimated): 3407.978333 MHz
MMX: present
SSE: present
3DNow!: not present
Serial number not present or disabled

---------------------
OS User name: 'intek'
File System Initialization
Stream Engine Initialization
Script System Initialization
<57:44> Loading system configuration
<57:44> Lua cvar: (ca_ambient_light_intensity,0.2000000029802322)
<28:35> GetEntitiesInBox: too many cells requested by Game (262144, (100657.2,100964.7,100028.6)-(-99340.7,-99033.1,-99969.3))
<28:35> GetEntitiesInBox: too many cells requested by Game (262144, (100486.3,100969.9,100034.3)-(-99511.6,-99028.0,-99963.6))
<28:35> GetEntitiesInBox: too many cells requested by Game (262144, (100486.3,100969.9,100034.3)-(-99511.6,-99028.0,-99963.6))
<28:35> GetEntitiesInBox: too many cells requested by Game (262144, (100752.2,100936.9,100025.9)-(-99245.7,-99060.9,-99972.0))
<28:35> GetEntitiesInBox: too many cells requested by Game (262144, (100752.2,100936.9,100025.9)-(-99245.7,-99060.9,-99972.0))
<28:35> GetEntitiesInBox: too many cells requested by Game (262144, (100741.2,100924.0,100027.8)-(-99256.6,-99073.9,-99970.1))
<28:35> GetEntitiesInBox: too many cells requested by Game (262144, (100741.2,100924.0,100027.8)-(-99256.6,-99073.9,-99970.1))
<28:35> GetEntitiesInBox: too many cells requested by Game (262144, (100510.7,100981.7,100030.3)-(-99487.2,-99016.1,-99967.6))
<28:35> GetEntitiesInBox: too many cells requested by Game (262144, (100510.7,100981.7,100030.3)-(-99487.2,-99016.1,-99967.6))
<28:35> GetEntitiesInBox: too many cells requested by Game (262144, (100421.6,101036.1,100030.8)-(-99576.3,-98961.8,-99967.1))
<28:35> GetEntitiesInBox: too many cells requested by Game (262144, (100421.6,101036.1,100030.8)-(-99576.3,-98961.8,-99967.1))
<28:35> Loading Objects\multiplayer\buildables\barrier_building.cgf
<28:35> Loading Objects\multiplayer\buildables\barrier_built.cgf
<28:35> Loading Objects\multiplayer\buildables\barrier_repairing.cgf
<28:35> Loading Objects\multiplayer\buildables\barrier_destroyed.cgf
<28:35> GetEntitiesInBox: too many cells requested by Game (262144, (100511.3,100979.8,100030.3)-(-99486.6,-99018.1,-99967.6))
<28:35> GetEntitiesInBox: too many cells requested by Game (262144, (100511.3,100979.8,100030.3)-(-99486.6,-99018.1,-99967.6))
<28:35> GetEntitiesInBox: too many cells requested by Game (262144, (100661.6,100971.1,100028.7)-(-99336.3,-99026.8,-99969.2))
<28:35> GetEntitiesInBox: too many cells requested by Game (262144, (100661.6,100971.1,100028.7)-(-99336.3,-99026.8,-99969.2))
<28:35> GetEntitiesInBox: too many cells requested by Game (262144, (100753.9,100965.8,100025.6)-(-99243.9,-99032.1,-99972.3))
<28:35> GetEntitiesInBox: too many cells requested by Game (262144, (100753.9,100965.8,100025.6)-(-99243.9,-99032.1,-99972.3))
<28:35> Loading Objects\Indoor\boxes\boxes\crate.cgf
<28:35> Loading Objects\Outdoor\barriers\cncrwall_10m.cgf
<28:35> GetEntitiesInBox: too many cells requested by Game (262144, (100752.6,100929.9,100025.8)-(-99245.3,-99067.9,-99972.1))
<28:35> GetEntitiesInBox: too many cells requested by Game (262144, (100752.6,100929.9,100025.8)-(-99245.3,-99067.9,-99972.1))
<28:35> GetEntitiesInBox: too many cells requested by Game (262144, (100752.7,100919.7,100025.5)-(-99245.2,-99078.2,-99972.4))
<28:35> GetEntitiesInBox: too many cells requested by Game (262144, (100752.7,100919.7,100025.5)-(-99245.2,-99078.2,-99972.4))
<28:35> GetEntitiesInBox: too many cells requested by Game (262144, (100713.6,101058.1,100028.6)-(-99284.3,-98939.8,-99969.3))
<28:35> GetEntitiesInBox: too many cells requested by Game (262144, (100713.6,101058.1,100028.6)-(-99284.3,-98939.8,-99969.3))
<28:35> GetEntitiesInBox: too many cells requested by Game (262144, (100664.7,100973.4,100028.9)-(-99333.2,-99024.4,-99968.9))
<28:35> GetEntitiesInBox: too many cells requested by Game (262144, (100664.7,100973.4,100028.9)-(-99333.2,-99024.4,-99968.9))
<28:35> GetEntitiesInBox: too many cells requested by Game (262144, (100753.2,100911.4,100025.5)-(-99244.7,-99086.4,-99972.3))
<28:35> GetEntitiesInBox: too many cells requested by Game (262144, (100753.2,100911.4,100025.5)-(-99244.7,-99086.4,-99972.3))
<28:35> GetEntitiesInBox: too many cells requested by Game (262144, (100753.2,100910.1,100025.5)-(-99244.7,-99087.8,-99972.4))
<28:35> GetEntitiesInBox: too many cells requested by Game (262144, (100753.2,100910.1,100025.5)-(-99244.7,-99087.8,-99972.4))
<28:35> GetEntitiesInBox: too many cells requested by Game (262144, (100426.8,101033.4,100030.9)-(-99571.1,-98964.5,-99967.0))
<28:35> GetEntitiesInBox: too many cells requested by Game (262144, (100426.8,101033.4,100030.9)-(-99571.1,-98964.5,-99967.0))
<28:35> Loading Objects\multiplayer\buildables\unbuilt_roadblocker.cgf
<28:36> GetEntitiesInBox: too many cells requested by Game (262144, (100416.2,101031.3,100030.8)-(-99581.7,-98966.6,-99967.1))
<28:36> GetEntitiesInBox: too many cells requested by Game (262144, (100416.2,101031.3,100030.8)-(-99581.7,-98966.6,-99967.1))
<28:36> GetEntitiesInBox: too many cells requested by Game (262144, (100398.1,101079.3,100032.0)-(-99599.8,-98918.6,-99965.8))
<28:36> GetEntitiesInBox: too many cells requested by Game (262144, (100398.1,101079.3,100032.0)-(-99599.8,-98918.6,-99965.8))
<28:36> GetEntitiesInBox: too many cells requested by Game (262144, (100394.3,101079.4,100032.2)-(-99603.6,-98918.5,-99965.7))
<28:36> GetEntitiesInBox: too many cells requested by Game (262144, (100394.3,101079.4,100032.2)-(-99603.6,-98918.5,-99965.7))
<28:36> GetEntitiesInBox: too many cells requested by Game (262144, (100649.9,100960.1,100028.3)-(-99347.9,-99037.8,-99969.6))
<28:36> GetEntitiesInBox: too many cells requested by Game (262144, (100649.9,100960.1,100028.3)-(-99347.9,-99037.8,-99969.6))
<28:36> GetEntitiesInBox: too many cells requested by Game (262144, (100754.2,100910.2,100025.3)-(-99243.7,-99087.7,-99972.6))
<28:36> GetEntitiesInBox: too many cells requested by Game (262144, (100754.2,100910.2,100025.3)-(-99243.7,-99087.7,-99972.6))
<28:36> GetEntitiesInBox: too many cells requested by Game (262144, (100735.0,100882.6,100034.7)-(-99262.9,-99115.3,-99963.2))
<28:36> GetEntitiesInBox: too many cells requested by Game (262144, (100735.0,100882.6,100034.7)-(-99262.9,-99115.3,-99963.2))
<28:36> GetEntitiesInBox: too many cells requested by Game (262144, (100417.6,101033.9,100030.8)-(-99580.3,-98963.9,-99967.1))
<28:36> GetEntitiesInBox: too many cells requested by Game (262144, (100417.6,101033.9,100030.8)-(-99580.3,-98963.9,-99967.1))
<28:36> GetEntitiesInBox: too many cells requested by Game (262144, (100706.6,101057.9,100028.9)-(-99291.3,-98939.9,-99968.9))
<28:36> GetEntitiesInBox: too many cells requested by Game (262144, (100706.6,101057.9,100028.9)-(-99291.3,-98939.9,-99968.9))
<28:36> GetEntitiesInBox: too many cells requested by Game (262144, (100672.7,101064.3,100037.1)-(-99325.1,-98933.6,-99960.8))
<28:36> GetEntitiesInBox: too many cells requested by Game (262144, (100672.7,101064.3,100037.1)-(-99325.1,-98933.6,-99960.8))
<28:36> [AISYSTEM] Verifying BAI file version
<28:36> [AISYSTEM] Reading BBOX
<28:36> [AISYSTEM] Reading node descriptors
<28:36> [AISYSTEM] Creating graph nodes
<28:36> [AISYSTEM] Reading vertex list
<28:36> [AISYSTEM] Reading links
<28:36> [AISYSTEM] Reconnecting links (might take some time:)
<28:36> [AISYSTEM] Verifying BAI file version
<28:36> [AISYSTEM] Reading BBOX
<28:36> [AISYSTEM] Reading node descriptors
<28:36> [AISYSTEM] Creating graph nodes
<28:36> [AISYSTEM] Reading vertex list
<28:36> [AISYSTEM] Reading links
<28:36> [AISYSTEM] Reconnecting links (might take some time:)
<28:36> [AISYSTEM] Triangulation finished.
<28:36>  Level mp_airstrip loaded in 8.820 seconds
<28:36> Precaching level ... <28:36> done
<28:36> Loading objects\indoor\lights\beam.cgf
<28:43> System Shutdown
<28:43> Releasing UI System...
